nombre,codigo,gestion,departamento,provincia,distrito,latitud,longitud,estado,periodo_licenciamiento,grupo,nota_estado_abril_2020
UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.,115,PRIVADA,AREQUIPA,AREQUIPA,TIABAYA,-16.4495719,-71.600257,LICENCIA DENEGADA,0,GRUPO 6,LICENCIA DENEGADA
UNIVERSIDAD CATÓLICA DE SANTA MARÍA,15,PRIVADA,AREQUIPA,AREQUIPA,AREQUIPA,-16.4061786,-71.5476298,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,74,PRIVADA,LA LIBERTAD,TRUJILLO,MOCHE,-8.160289281,-79.0114454,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE,53,PRIVADA,ÁNCASH,SANTA,CHIMBOTE,-9.073847881,-78.59355615,PROCEDIMIENTO CONCLUIDO POR ABSORCIÓN,0,GRUPO 4,CON INFORME DE OBSERVACIONES (IO) NOTIFICADO
UNIVERSIDAD CATÓLICA SAN PABLO,62,PRIVADA,AREQUIPA,AREQUIPA,AREQUIPA,-16.3901384,-71.5357161,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,69,PRIVADA,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.76034413,-79.86305548,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,71,PRIVADA,LIMA,LIMA,LOS OLIVOS,-11.99999297,-77.06386032,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD CÉSAR VALLEJO S.A.C.,52,PRIVADA,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,-8.1293904,-79.0433213,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,111,PRIVADA,AREQUIPA,AREQUIPA,YANAHUARA,-16.4029451,-71.5456437,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD CIENTÍFICA DEL PERÚ,50,PRIVADA,LORETO,MAYNAS,SAN JUAN BAUTISTA,-3.769188297,-73.28203694,LICENCIA DENEGADA,0,GRUPO 5,INFORME DE VERIFICACIÓN PRESENCIAL (IVP)
UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,68,PRIVADA,LIMA,LIMA,VILLA EL SALVADOR,-12.2215281,-76.9766998,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD CONTINENTAL S.A.C.,67,PRIVADA,JUNÍN,HUANCAYO,HUANCAYO,-12.04773072,-75.19874451,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.,112,PRIVADA,AYACUCHO,HUAMANGA,AYACUCHO,-13.1483009,-74.228788,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.,108,PRIVADA,LIMA,LIMA,LA MOLINA,-12.0857224,-76.9086688,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,97,PRIVADA,LIMA,LIMA,LOS OLIVOS,-11.9615097,-77.0655921,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD DE HUÁNUCO,47,PRIVADA,HUÁNUCO,HUÁNUCO,HUANUCO,-9.928390564,-76.2370196,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA,132,PRIVADA,LIMA,LIMA,BARRANCO,-12.13510911,-77.0219533,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD DE LAMBAYEQUE S.A.C.,107,PRIVADA,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7745742,-79.8450745,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD DE LIMA,18,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.0839637,-76.97064472,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD DE PIURA,29,PRIVADA,PIURA,PIURA,PIURA,-5.1766923,-80.6346434,LICENCIA OTORGADA,8,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD DE SAN MARTÍN DE PORRES,19,PRIVADA,LIMA,LIMA,SANTA ANITA,-12.04549813,-76.96765898,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD DEL PACÍFICO,17,PRIVADA,LIMA,LIMA,JESÚS MARÍA,-12.08432305,-77.04814024,LICENCIA OTORGADA,8,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD ESAN,79,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.10448969,-76.96196497,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,20,PRIVADA,LIMA,LIMA,LA MOLINA,-12.0716313,-76.9650529,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.,144,PRIVADA,CUSCO,CUSCO,CUSCO,-13.5242195,-71.9436937,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,24,PRIVADA,LIMA,LIMA,LINCE,-12.0828451,-77.0345819,LICENCIA DENEGADA,0,GRUPO 2,LICENCIA DENEGADA
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,117,PRIVADA,LIMA,LIMA,BREÑA,-12.0563001,-77.044063,LICENCIA DENEGADA,0,GRUPO 6,LICENCIA DENEGADA
UNIVERSIDAD JAIME BAUSATE Y MEZA,100,PRIVADA,LIMA,LIMA,JESÚS MARÍA,-12.0849556,-77.0547406,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,48,PRIVADA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,-17.1900294,-70.9423867,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD LA SALLE,133,PRIVADA,AREQUIPA,AREQUIPA,AREQUIPA,-16.424163,-71.556192,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.,134,PRIVADA,TACNA,TACNA,TACNA,-18.0165596,-70.2417025,LICENCIA DENEGADA,0,GRUPO 6,LICENCIA DENEGADA
UNIVERSIDAD LE CORDON BLEU S.A.C.,104,PRIVADA,LIMA,LIMA,MAGDALENA DEL MAR,-12.0985893,-77.05636,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD MARCELINO CHAMPAGNAT,49,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.1363972,-77.0057685,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,136,PRIVADA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,-11.97832447,-77.01679995,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD MARÍTIMA DEL PERÚ S.A.C.,141,PRIVADA,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,-12.0614969,-77.1471769,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA,22,PÚBLICA,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA,-9.314010213,-75.99662598,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,7,PÚBLICA,LIMA,LIMA,LA MOLINA,-12.07842882,-76.94659456,LICENCIA OTORGADA,8,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,75,PÚBLICA,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,-12.5885658,-69.2095274,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA,127,PÚBLICA,JUNÍN,TARMA,TARMA,-11.42001656,-75.68925244,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS,126,PÚBLICA,LORETO,ALTO AMAZONAS,YURIMAGUAS,-5.8974938,-76.1287268,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,120,PÚBLICA,CAJAMARCA,CHOTA,CHOTA,-6.561748217,-78.64988584,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA,128,PÚBLICA,AYACUCHO,HUANTA,HUANTA,-12.9366062,-74.243975,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,138,PÚBLICA,HUANCAVELICA,TAYACAJA,DANIEL HERNÁNDEZ,-12.36081924,-74.83797557,LICENCIA OTORGADA,6,GRUPO 9,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL CIRO ALEGRÍA,139,PÚBLICA,LA LIBERTAD,SÁNCHEZ CARRIÓN,HUAMACHUCO,-7.812512994,-78.04537079,LICENCIA DENEGADA,0,GRUPO 9,CON INFORME DE REVISIÓN DOCUMENTARIA (IRD) DESFAVORABLE
UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN,26,PÚBLICA,PASCO,PASCO,YANACANCHA,-10.66848129,-76.25272318,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE BARRANCA,121,PÚBLICA,LIMA,BARRANCA,BARRANCA,-10.7543002,-77.7582572,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE CAJAMARCA,16,PÚBLICA,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.167193596,-78.49652308,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE CAÑETE,122,PÚBLICA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,-13.0730626,-76.3678195,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,25,PÚBLICA,LIMA,LIMA,LURIGANCHO,-11.94648842,-76.70131631,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE FRONTERA,106,PÚBLICA,PIURA,SULLANA,SULLANA,-4.909982224,-80.7284411,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE HUANCAVELICA,51,PÚBLICA,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,-12.7781367,-74.9614392,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE INGENIERÍA,6,PÚBLICA,LIMA,LIMA,RÍMAC,-12.02373883,-77.04837621,LICENCIA OTORGADA,10,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE JAÉN,101,PÚBLICA,CAJAMARCA,JAÉN,JAÉN,-5.6983568,-78.8096319,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE JULIACA,98,PÚBLICA,PUNO,SAN ROMÁN,JULIACA,-15.48811805,-70.14977609,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,11,PÚBLICA,LORETO,MAYNAS,SAN JUAN BAUTISTA,-3.76462148,-73.27088066,LICENCIA OTORGADA,8,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE MOQUEGUA,95,PÚBLICA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,-17.60183923,-71.34092725,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE PIURA,13,PÚBLICA,PIURA,PIURA,CASTILLA,-5.179311,-80.6188325,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,5,PÚBLICA,AREQUIPA,AREQUIPA,AREQUIPA,-16.403293,-71.52488856,LICENCIA OTORGADA,10,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,3,PÚBLICA,CUSCO,CUSCO,CUSCO,-13.52193,-71.9583208,LICENCIA OTORGADA,8,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,2,PÚBLICA,AYACUCHO,HUAMANGA,AYACUCHO,-13.1612654,-74.2257339,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE SAN MARTÍN,34,PÚBLICA,SAN MARTÍN,SAN MARTÍN,TARAPOTO,-6.488771895,-76.35940358,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE TRUJILLO,4,PÚBLICA,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.114377814,-79.03790143,LICENCIA OTORGADA,8,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE TUMBES,41,PÚBLICA,TUMBES,TUMBES,TUMBES,-3.585267,-80.443305,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DE UCAYALI,35,PÚBLICA,UCAYALI,CORONEL PORTILLO,CALLERIA,-8.3948987,-74.5776093,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DEL ALTIPLANO,12,PÚBLICA,PUNO,PUNO,PUNO,-15.8243805,-70.0162544,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DEL CALLAO,27,PÚBLICA,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,-12.06205068,-77.11740342,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,10,PÚBLICA,JUNÍN,HUANCAYO,EL TAMBO,-12.03251125,-75.23588361,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL DEL SANTA,42,PÚBLICA,ÁNCASH,SANTA,NUEVO CHIMBOTE,-9.120895988,-78.5133409,LICENCIA OTORGADA,6,GRUPO 7,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,21,PÚBLICA,LIMA,LIMA,LIMA,-12.0475424,-77.0405694,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,23,PÚBLICA,HUÁNUCO,HUÁNUCO,PILLCO MARCA,-9.949638156,-76.25011821,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZONÍA,84,PÚBLICA,UCAYALI,CORONEL PORTILLO,YARINACOCHA,-8.3478339,-74.5906663,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,124,PÚBLICA,JUNÍN,CHANCHAMAYO,CHANCHAMAYO,-11.05655335,-75.33195137,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA,125,PÚBLICA,CUSCO,LA CONVENCIÓN,SANTA ANA,-12.856872,-72.69172369,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA,123,PÚBLICA,AMAZONAS,BAGUA,BAGUA,-5.6324299,-78.534926,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,32,PÚBLICA,TACNA,TACNA,TACNA,-18.0251828,-70.2505031,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,28,PÚBLICA,LIMA,HUAURA,HUACHO,-11.12206837,-77.60676911,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL JOSÉ MARÍA ARGUEDAS,89,PÚBLICA,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,-13.6571898,-73.387931,LICENCIA OTORGADA,6,GRUPO 2,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,1,PÚBLICA,LIMA,LIMA,LIMA,-12.0560257,-77.0844226,LICENCIA OTORGADA,10,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APURÍMAC,77,PÚBLICA,APURÍMAC,ABANCAY,TAMBURCO,-13.61755584,-72.86815631,LICENCIA OTORGADA,6,GRUPO 8,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO,31,PÚBLICA,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,-6.707069414,-79.90669663,LICENCIA DENEGADA,0,GRUPO 6,CON INFORME DE OBSERVACIONES (IO) NOTIFICADO
UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,9,PÚBLICA,ICA,ICA,ICA,-14.0871322,-75.7335148,LICENCIA DENEGADA,0,GRUPO 2,LICENCIA DENEGADA
UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,33,PÚBLICA,ÁNCASH,HUARAZ,INDEPENDENCIA,-9.517640566,-77.52456668,LICENCIA OTORGADA,6,GRUPO 6,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR,88,PÚBLICA,LIMA,LIMA,VILLA EL SALVADOR,-12.2134138,-76.9326924,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD NACIONAL TECNOLÓGICA DE SAN JUAN DE LURIGANCHO,129,PÚBLICA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,-11.9835577,-77.0095209,NA,0,NA,CON INFORME DE OBSERVACIONES (IO) NOTIFICADO
UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,76,PÚBLICA,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,-6.2335409,-77.8531651,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD PARA EL DESARROLLO ANDINO,82,PRIVADA,HUANCAVELICA,ANGARAES,LIRCAY,-12.98757944,-74.72130884,LICENCIA OTORGADA,6,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD PARTICULAR DE CHICLAYO,44,PRIVADA,LAMBAYEQUE,CHICLAYO,PIMENTEL,-6.790111,-79.8783334,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.,114,PRIVADA,CUSCO,CUSCO,CUSCO,-13.52546307,-71.95167842,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD PERUANA CAYETANO HEREDIA,14,PRIVADA,LIMA,LIMA,SAN MARTÍN DE PORRES,-12.02388414,-77.05635292,LICENCIA OTORGADA,10,GRUPO 1,LICENCIA OTORGADA
UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.,109,PRIVADA,LIMA,LIMA,SAN BORJA,-12.1108862,-76.9912619,LICENCIA DENEGADA,0,GRUPO 4,LICENCIA DENEGADA
UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,54,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.104061,-76.962902,LICENCIA OTORGADA,6,GRUPO 5,LICENCIA OTORGADA
UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA S.A.C.,81,PRIVADA,LIMA,LIMA,JESÚS MARÍA,-12.0721316,-77.0420936,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,93,PRIVADA,LIMA,LIMA,SANTIAGO DE SURCO,-12.134611,-76.979023,LICENCIA DENEGADA,0,GRUPO 3,LICENCIA DENEGADA
UNIVERSIDAD PERUANA DE INVESTIGACIÓN Y NEGOCIOS S.A.C.,113,PRIVADA,LIMA,LIMA,JESÚS MARÍA,-12.0825774,-77.0462745,LICENCIA DENEGADA,0,GRUPO 5,LICENCIA DENEGADA
UNIVERSIDAD PERUANA DE LAS AMÉRICAS S.A.C.,78,PRIVADA,LIMA,LIMA,LIMA,-12.0630477,-77.0380365,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD PERUANA DEL CENTRO,102,PRIVADA,JUNÍN,HUANCAYO,HUANCAYO,-12.0330464,-75.237332,LICENCIA DENEGADA,0,GRUPO 3,EN VERIFICACIÓN PRESENCIAL
UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,94,PRIVADA,LORETO,MAYNAS,SAN JUAN BAUTISTA,-3.771757644,-73.28343169,LICENCIA DENEGADA,0,GRUPO 2,LICENCIA DENEGADA
UNIVERSIDAD PERUANA LOS ANDES,37,PRIVADA,JUNÍN,HUANCAYO,HUANCAYO,-12.0400383,-75.1924434,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.,145,PRIVADA,JUNÍN,HUANCAYO,HUANCAYO,-12.0711983,-75.2139846,LICENCIA DENEGADA,0,GRUPO 8,LICENCIA DENEGADA
UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.,92,PRIVADA,LIMA,LIMA,PUEBLO LIBRE,-12.0715043,-77.0510267,LICENCIA DENEGADA,0,GRUPO 2,LICENCIA DENEGADA
UNIVERSIDAD PERUANA UNIÓN,38,PRIVADA,LIMA,LIMA,LURIGANCHO,-11.989087,-76.839662,LICENCIA OTORGADA,6,GRUPO 3,LICENCIA OTORGADA
UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,137,PRIVADA,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,-5.7566749,-78.443932,LICENCIA DENEGADA,0,GRUPO 7,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA ANTENOR ORREGO,46,PRIVADA,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.127906352,-79.03236073,LICENCIA OTORGADA,6,GRUPO 4,LICENCIA OTORGADA
UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.,70,PRIVADA,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.156522,-78.5145522,LICENCIA DENEGADA,0,GRUPO 7,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.,103,PRIVADA,LIMA,LIMA,LIMA,-12.0739859,-77.0358612,LICENCIA DENEGADA,0,GRUPO 3,LICENCIA DENEGADA
UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,135,PRIVADA,AREQUIPA,AREQUIPA,AREQUIPA,-16.4083213,-71.5281451,LICENCIA DENEGADA,0,GRUPO 7,LICENCIA DENEGADA
